"Dataset","Site","Date","Al","Alk","Br","Ca","CL","DIN","DO","DOC","Fe","K","Mg","Mn","Mn_diss","N_tot_Kj","Na","NO3","ORP","P_tot","pH","PO4_o","SC","SO4","SSC","TDP","Temp","TOC","Turb","Zn_diss"
"WQ","CON",2005-04-19,0.887,260,0.1,129,144,0.21,8.74,2.6,0.847,4.13,22.6,0.039,0.0062,0.34,73.2,0.95,356,0.16,8.04,0.38,1.11,112,31,0.12,14.2,4.2,13.9,0
"WQ","CON",2005-05-26,1.33,270,0.1,127,124,0.54,8.3,17,1.21,3.9,22.2,0.0582,0.0025,0.55,66.6,2.24,306,0.22,7.99,0.56,1.07,100,29.3,0.17,13.3,20,19.6,0
"WQ","CON",2005-06-21,1.04,240,0.11,111,120,0.19,7.35,3.5,0.914,4.25,18.4,0.0422,0.0045,0.37,61.4,1.42,342,0.27,7.05,0.69,0.96,80.4,39.8,0.2,16.99,3.7,13.5,0
"WQ","CON",2005-07-26,0.414,220,0.12,90,105,0.17,4.68,10,0.473,4.81,15.4,0.0418,0.0339,0.57,59.3,0.9,221,0.2,7.05,0.7,0.87,58,14.1,0.19,24.6,15,8,0
"WQ","CON",2005-08-16,0.226,230,0.12,94.6,118,0.12,5.22,18,0.236,4.67,16.5,0.0923,0.19,0.4,67.8,0.45,212,0.19,7.42,0.62,0.97,62.4,6.4,0.17,21.92,18,19.4,0
"WQ","CON",2005-09-22,0.697,200,0.07,80.4,120,0.15,7.31,10,0.625,4.45,13.4,0.0387,0.0189,0.34,68.1,0.46,245,0.24,7.71,0.74,0.89,56.3,14.8,0.23,18.93,14,13.3,12.6
"WQ","CON",2005-10-31,0.208,220,0.07,95.4,112,0.2,9.5,12,0.133,4.57,16.1,0.0153,0.0128,0.14,74.7,0.91,256,0.29,7.39,0.73,0.94,65.5,1.67,0.17,7.72,23,5.5,9.33
"WQ","CON",2006-02-09,0.073,250,0.06,123,120,0.7,15.87,4.5,0.086,2.45,20.5,0.0058,0.0026,0.19,70.4,3.09,267,0.13,8.08,0.32,1.07,86.4,1.67,0.09,0.78,12,3.3,8.41
"WQ","CON",2006-03-20,0.19,250,0.06,112,87.8,0.58,13.3,3.7,0.294,2.66,18.6,0.0165,0.0031,0.32,49.1,2.45,259,0.1,8.05,0.42,0.92,89,7.9,0.08,4.57,4.5,7.2,14.6
"WQ","CON",2006-05-09,0.549,250,0.1,112,111,0.41,7.4,10,0.628,3.08,21.5,0.0422,0.0091,0.38,57,1.75,278,0.25,7.87,0.48,0.97,97.7,22.1,0.18,14.04,17.2,18.7,14
"WQ","CON",2006-06-06,0.824,240,0.08,96.3,98.4,0.44,7.11,4.1,0.633,3.36,16.6,0.0698,0.0107,0.29,51.2,1.77,120,0.27,7.54,0.68,0.9,69,16.2,0.2,15.88,6.9,14,15.4
"WQ","CON",2006-07-10,0.755,250,0.19,100,93.6,0.22,5.63,9.9,0.623,3.9,17.5,0.0971,0.0442,0.32,64.9,1.34,196,0.19,7.36,0.67,0.91,48.6,6.6,0.18,19.1,13.8,11.5,14.5
"WQ","CON",2006-08-08,0.403,220,0.1,83.6,86.1,0.65,4.02,3.2,0.36,4.42,14.6,0.0669,0.0583,0.41,54.3,0.34,190,0.31,7.69,0.68,0.43,40.6,8.4,0.25,22.67,4.4,2.4,14.2
"WQ","CON",2006-09-05,0.585,190,0.15,80.3,99.3,0.23,5.71,10.3,0.453,4.42,13.8,0.0314,0.012,0.29,51.7,0.99,188,0.22,7.59,0.62,0.76,65.2,11.3,0.21,17.46,14.5,10.1,27.8
"WQ","CON",2006-10-16,0.23,220,0.06,89.8,95.5,0.16,7.3,8.7,0.164,4.29,16.1,0.0193,0.0107,0.21,51.8,0.83,466,0.24,7.2,0.57,0.85,63,0,0.22,9.9,10.6,6.6,44.6
"WQ","CON",2006-11-13,0.236,250,0.06,109,76.6,1.07,11.25,14.4,0.223,4.1,18.6,0.0103,0.0022,0.23,44.8,0.81,355,0.23,7.97,0.71,0.87,73.5,2.76,0.21,6.93,16,4.7,54.1
"WQ","CON",2006-12-05,0.131,270,0.05,111,72.5,0.72,15,14.3,0.179,3.19,18.4,0.0084,0.0021,0.36,35.9,3.02,340,0.2,8.02,0.48,0.86,87.1,2.21,0.17,0.38,16.2,16.5,63.7
"WQ","CON",2007-01-10,0.456,250,0.05,106,57,0.81,13.9,17.1,0.398,2.65,16.2,0.0157,0.003,0.36,29.4,3.71,317,0.17,8.2,0.51,0.77,69.6,12.1,0.12,1.96,21.8,12,57.6
"WQ","CON",2007-03-08,0.249,250,0.08,124,230,1.01,14.6,16.8,0.205,3.2,19.3,0.0089,0.0021,0.24,111,4.33,313,0.16,7.95,0.44,1.36,94.6,6.65,0.14,0.24,16.7,0,30.5
"WQ","CON",2007-04-10,0.101,280,0.08,126,152,0.18,14.02,17.5,0.063,2.33,21.7,0.005,0.0017,0.28,68,0.82,184,0.1,7.96,0.24,1.12,105,1.56,0.14,3.57,21.5,1.1,42.3
"WQ","CON",2007-05-09,0.843,280,0.09,135,136,0.48,7.91,18.8,0.606,3.24,24.2,0.0325,0.0066,0.29,70.9,2.07,197,0.19,8.7,0.49,1.15,105,17.62,0.13,15.35,23.8,16.5,42.1
"WQ","CON",2007-06-13,0.337,240,0.11,98.2,161,0.1,4.6,15.4,0.305,3.87,17.8,0.0601,0.0561,0.18,74.6,0.49,220,0.22,7.39,0.59,1.04,60.6,7.78,0.2,17.2,17.9,6.5,16.7
"WQ","CON",2007-07-18,0.398,200,0.08,79.3,138,0.18,-999999,15,0.348,4.18,13.9,0.0285,0.0099,0.43,74.5,0.84,-999999,0.23,-999999,0.63,-999999,40.9,5.86,0.22,-999999,11.4,-999999,11.3
"WQ","CON",2007-08-01,0.244,210,0.12,85.2,137,0.03,4.03,15.1,0.226,4.21,14.8,0.101,0.0807,0.55,74.9,0.24,326,0.22,7.59,0.59,0.94,46,3.15,0.21,20.65,7.7,5.3,14.7
"WQ","CON",2007-09-04,0.219,260,0.21,102,139,0,3.11,15.6,0.338,5.11,18.5,0.78,0.755,0.36,83,0.13,93,0.28,7.15,0.62,1.09,67.3,5.04,0.23,18.4,15.8,6.3,32.6
"WQ","CON",2007-11-05,0.173,210,0.078,112,147,0.63,7.75,10.5,0.147,5.12,18.4,0.0128,0.0088,0,79.5,2.44,-204,0.15,7.48,0.63,1.14,128,1.56,0.11,9.29,9,2.8,43.3
"WQ","CON",2008-02-11,0.24,220,0.056,112,159,1.95,13.84,4.2,0.189,2.71,17.1,0.0074,0.0014,0.18,83.8,8.09,171,0.16,8.72,0.44,0.96,79.2,4.68,0.14,-0.24,3.8,4.4,25.3
"WQ","CON",2008-03-25,0.264,200,0.034,86.4,94,0.82,14.15,3,0.281,2.12,13.5,0.0095,0.0014,0.25,52.7,3.44,-176,0.19,7.6,0.32,0.79,59.2,6.29,0.14,2.9,3.6,5.6,12.8
"WQ","CON",2008-04-16,0.113,240,0.047,108,110,0.11,12.56,3.4,0.064,2.28,18.4,0.0038,0.002,0.16,57.2,0.36,-129,0.09,7.78,0.2,0.95,81.6,-0.39,0.09,6.68,2.8,1.2,7.7
"WQ","CON",2008-06-09,0.665,240,0.059,106,82,0.59,6.91,3.6,0.946,5.01,17,0.0394,0.0034,0.41,55.7,2.61,-69,0.31,7.89,0.54,0.79,73.5,37.86,0.28,21.53,3.7,19.6,6.9
"WQ","CON",2008-07-30,0.543,210,0.073,74.3,90.9,0.15,6.63,-999999,0.61,4.11,12.1,0.0386,0.0143,0.28,57.8,0.78,181,0.26,7.26,0.62,0.8,43.8,6.66,0.22,20.47,-999999,9.4,10.5
"WQ","CON",2008-08-12,0.447,180,0.056,72.9,89.4,0.16,6.75,3.4,0.434,3.89,12,0.0336,0.0212,0.22,56.9,0.8,322,0.25,7.77,0.63,0.74,44.3,8.16,0.21,19.18,3.7,9.3,0
"WQ","CON",2008-09-17,0.55,200,-999999,77.7,-999999,0.22,6.97,3.3,0.75,4.34,13.4,0.0695,0.0405,0.35,69.8,-999999,-11,0.32,7.71,-999999,0.82,-999999,60.94,0.26,17.84,3.8,13.3,24
"WQ","CON",2008-10-15,0.285,190,0.087,81.7,138,0.05,4.49,3.6,0.363,4.94,14.5,0.15,0.113,0.14,81.5,0.25,374,0.29,6.48,0.72,0.95,69.9,20.11,0.29,15.9,3.7,8.4,6.8
"WQ","CON",2008-12-09,0.091,160,0.087,90.3,218,1.2,13.07,4,0.094,4.77,17.9,0.0068,0.0033,0.54,105,4.99,281,0.21,7.7,0.51,1.2,81,3.3,0.2,1.31,4.3,2.3,11.5
"WQ","CON",2009-01-26,0.056,190,0.11,97.7,265,0.88,15.42,3,0.068,3.91,20,0.0043,0.0017,0.21,143,4.2,-32,0.24,7.57,0.39,0.7,98.2,3.22,0.14,-0.08,3.2,-1.1,17.2
"WQ","CON",2009-02-24,0.101,190,0.1,107,404,-999999,14.76,3.2,0.118,3.79,19.5,0.0063,0.0011,0,218,3.06,195,0.12,-999999,0.31,1.83,91.7,1.96,0.3,-0.16,2.9,-0.1,19.7
"WQ","CON",2009-03-17,0.073,230,0.083,89.3,217,0.09,13.32,3.4,0.103,3.59,16.9,0.0056,0.0012,-999999,120,0.44,269,-999999,9.88,0.31,1.25,92.4,2.03,-999999,12.18,3.3,1.9,18.6
"WQ","CON",2009-04-27,0.635,230,0.061,92.8,130,0.45,10.29,3.7,0.656,3.01,16.6,18.9,0.004,0.59,64.2,1.97,309,0.17,8.1,0.46,0.89,80.7,13.87,0.15,17.74,3.4,10.1,18.4
"WQ","CON",2009-05-21,0.459,240,0.073,115,121,0.54,8.53,3,0.462,3.61,19.2,0.0232,0.0031,0.53,76.7,2.71,128,0.22,7.19,0.55,0.53,77.4,17.04,0.16,16.89,3.6,10.8,0
"WQ","CON",2009-06-09,0.553,230,0.092,94.6,124,0.46,5.36,5.3,0.544,4.16,17.3,0.0252,0.0039,0.56,79.9,1.62,155,0.24,7.95,0.66,1,63.1,16.31,0.19,19.14,5.2,9.2,19
"WQ","CON",2009-07-16,0.411,220,0,85,112,0.09,5.01,3.1,0.336,3.96,15.6,0.0301,0.014,0.41,61.9,0.43,182,0.25,7.71,0.46,0.91,54.4,10.65,0.21,19.67,3.4,5.3,19.5
"WQ","CON",2009-09-14,0.199,210,0,91,114,0.19,6.5,3.5,0.302,4.53,15.6,0.0259,0.0068,0.7,75.3,0.74,168,0.25,7.82,0.5,0.95,62.4,13.49,0.33,16.74,3.7,12.4,7.1
"WQ","CON",2009-10-06,0.37,220,0,91.2,93.7,0.22,8.19,4,0.546,4.34,15.6,0.0319,0.0036,0.62,67,0.96,50,0.25,9.05,0,0.89,62,21.05,0.21,12,4.3,12.9,0.01
"WQ","CON",2009-12-07,0.118,270,0,119,113,0.26,14.63,3.8,0.086,3.7,22,0.005,0.0014,-999999,58.1,0.95,82,0.15,8.22,0.39,1.14,82.2,-4.84,0.16,1.79,3.7,1.1,24.6
"WQ","CON",2010-02-01,0.109,270,0,127,198,0.74,15.7,2.6,0.08,2.9,21.8,0.0055,0.0022,0.57,97.3,3.09,68,0.08,8.16,0,1.51,96.1,0,0.07,0.14,2.5,0.1,33.7
"WQ","CON",2010-03-17,0.21,260,0,106,143,0.41,14.54,3.8,0.18,2.86,17.7,0.0135,0.0056,0.81,83.4,1.59,81,0.11,8.14,0,1.08,76.5,8.47,0.09,8.67,3.6,6.1,36.3
"WQ","CON",2010-04-01,0.143,290,0,114,127,0.14,11.99,3.3,0.115,2.53,20.3,0.0111,0.0048,0.66,69.5,0.6,21,0.14,8.12,0,1.03,82.5,12.54,0.09,9.48,3.1,4.1,33.5
"WQ","CON",2010-05-25,-999999,260,0,-999999,119,0.47,7.74,3.7,-999999,-999999,-999999,-999999,-999999,0.73,-999999,1.88,155,0.26,7.87,0.5,1.05,77.2,24.64,0.15,18.12,3.8,22.9,-999999
"WQ","CON",2010-07-06,0.39,260,-999999,103,-999999,0.32,6.08,63,0.32,4.5,17.3,0.0172,0.0042,0.63,60.3,-999999,278,0.28,7.73,-999999,1.04,-999999,10.51,0.2,21.14,63,7.9,0
"WQ","CON",2010-08-04,0.08,260,-999999,95.5,-999999,-999999,3.86,3.8,0.069,4.53,15.9,0.143,0.142,-999999,67.9,-999999,164,-999999,7.65,-999999,1.01,-999999,1.97,-999999,24.29,3.7,-3.4,0
"WQ","DRI",2005-04-19,0.835,290,0.11,126,53.9,0.41,10.02,7.7,0.859,4.65,22.4,0.0518,0.0088,0.77,33.4,1.9,302,0.15,8.07,0.42,0.85,41.9,16,0.12,13.69,13.3,14.9,0
"WQ","DRI",2005-05-26,0.421,300,0.11,125,82.7,0.87,6.62,18,0.488,5.24,22,0.0378,0.0154,1.85,49.5,3.99,272,1.01,7.84,2.76,0.77,93.7,6.1,1.04,13.24,22,15.2,0
"WQ","DRI",2005-06-21,0.585,300,0.13,125,41.6,0.39,5.99,3.6,0.604,4.56,21,0.106,0.0643,0.54,26,1.78,285,0.31,7.66,1,0.83,93,12,0.28,16.88,3.6,23.7,0
"WQ","DRI",2005-07-26,0.263,270,0.12,108,42.4,0.01,6.72,11,0.353,5.7,19.3,0.136,0.109,0.43,27.6,1.82,185,0.22,7.71,0.84,0.78,73.1,10.6,0.2,23.6,16,4,0
"WQ","DRI",2005-08-16,0.198,280,0.14,108,72.3,0.12,6.7,12,0.289,6.37,20.4,0.228,0.138,0.36,46.7,0.48,177,0.4,7.52,1.35,0.92,74.9,9.6,0.36,21.2,18,19.8,0
"WQ","DRI",2005-09-22,0.882,250,0.09,97.3,50.7,0.24,7.98,13,0.932,6.04,17.9,0.0729,0.0198,0.39,35.1,1.07,233,0.48,7.7,1.51,0.78,67.3,28.8,0.42,18.6,19,8.9,13.6
"WQ","DRI",2005-10-31,0.154,290,0.1,121,50.7,0.41,7.79,16,0.119,5.8,21.7,0.0349,0.0297,0.28,36.8,1.84,198,0.35,7.6,1.52,0.88,80.4,5,0.14,7.6,16,3.3,0
"WQ","DRI",2006-02-09,0.14,260,0.06,118,53,0.9,13.65,8.4,0.168,2.82,19.7,0.0272,0.0187,0.25,34,4.01,264,0.09,7.77,0.25,0.85,83.5,1.67,0.11,0.96,16,4.8,11.6
"WQ","DRI",2006-03-20,0.17,250,0,114,35.6,0.72,12.82,14.1,0.293,3.84,19.7,0.0216,0.0092,0.37,24,3.14,266,0.09,7.82,0,0.76,85.8,6.4,0.07,4.43,15.7,12,10.7
"WQ","DRI",2006-05-09,0.318,300,0.1,118,43.7,0.64,8.58,19.6,0.393,3.25,22.1,0.0453,0.0223,0.48,25.7,2.73,282,0.22,7.95,0.43,0.86,99.8,8.6,0.17,12.56,20,11.2,14.4
"WQ","DRI",2006-06-06,0.493,290,0.09,111,45,0.5,7.5,12.7,0.48,4.27,21,0.0651,0.0324,0.24,27.1,2.29,146,0.37,7.76,1.08,0.55,88.2,15.5,0.32,15.23,16.5,10.6,13.8
"WQ","DRI",2006-07-10,0.192,300,0.14,122,63.1,0.08,4.81,5.4,0.442,5.52,22.9,0.829,0.762,0.65,37.7,0.35,240,0.51,7.3,1.51,0.9,71.4,5.6,0.42,18.42,19.1,4,15
"WQ","DRI",2006-08-08,0.145,260,0.1,96.9,53.1,0.12,4.25,5.4,0.432,6.05,17.4,0.869,0.895,1.09,36.1,0.22,218,0.72,7.59,1.79,0.54,49.6,1.67,0.62,22.28,17.1,1.1,17.3
"WQ","DRI",2006-09-05,0.375,220,0.17,91.9,50.2,0.1,5.98,22.1,0.436,5.61,16.6,0.356,0.286,0.5,31.2,0.5,207,0.35,7.61,1.02,0.72,78.2,9.5,0.34,17.03,24.4,8.4,28.4
"WQ","DRI",2006-10-16,0.077,280,0.09,110,53.1,0.1,6.85,18.2,0.166,5.85,20.2,0.28,0.274,0.36,32.5,0.37,382,0.47,7.6,1.21,0.86,82.7,0,0.46,9.5,23.5,5.7,50
"WQ","DRI",2006-11-13,0.132,280,0.07,116,39.4,3.75,10.4,21.4,0.206,4.75,19.3,0.0498,0.041,0.41,21.4,2.28,348,0.34,7.96,0.65,0.8,75.4,2.78,0.25,7.06,27.3,3.7,66.3
"WQ","DRI",2006-12-05,0.137,280,0.06,117,34.6,0.96,13.8,25.3,0.184,3.81,19.6,0.0309,0.0297,0.43,18.5,4.1,343,0.2,8.06,0.46,0.8,76.3,0.75,0.2,1.38,32.1,17.4,64
"WQ","DRI",2007-01-10,0.558,260,0.05,108,27.2,1.24,13.53,29.9,0.552,3.85,17.4,0.0387,0.0214,0.42,14.8,5.58,344,0.25,7.97,0.59,0.7,71.8,15.91,0.16,2.77,28,11.8,52.4
"WQ","DRI",2007-03-08,0.101,260,0.09,113,71,1.51,13.84,13.4,0.11,4.6,18.8,0.0209,0.0115,0.59,49.5,6.36,281,0.16,7.84,0.52,0.95,90.3,1.19,0.17,1.37,23.8,0,24.6
"WQ","DRI",2007-04-10,0.348,290,0.09,121,58,0.58,13.86,27.1,0.315,3.06,21.7,0.0408,0.0288,0.33,28.7,2.62,125,0.12,8.18,0.3,0.86,101,7.18,0.11,4.92,30.2,9.7,37.4
"WQ","DRI",2007-05-09,0.794,310,0.1,128,48.7,0.67,8.72,28.1,0.604,3.58,23.2,0.0733,0.0469,0.29,27.5,3.01,272,0.22,8.8,0.56,0.88,99.2,14.88,0.14,14.34,28.5,13.6,34.4
"WQ","DRI",2007-06-13,0.254,280,0.11,113,68.5,0.19,5.64,21.2,0.408,5.13,21.7,0.468,0.304,0.52,38.7,0.85,216,0.46,7.56,1.15,0.88,79.3,7.78,0.32,17.16,20.8,4,17.2
"WQ","DRI",2007-07-18,0.115,230,0.07,84.8,46.7,0.07,-999999,16.3,0.225,5.16,15.3,0.346,0.3,0.3,29.3,0.43,-999999,0.43,-999999,1.31,-999999,49.1,2.4,0.45,-999999,13.8,-999999,10.4
"WQ","DRI",2007-08-01,0.062,260,0.1,93.5,56.1,0.04,4.31,9.6,0.286,5.7,17.3,0.915,0.59,0.46,34.4,0.3,262,0.64,7.48,1.57,0.77,50.4,3.53,0.42,20.13,18.6,4.8,13.3
"WQ","DRI",2007-09-04,0.076,300,0.13,159,101,0,2.5,26.3,0.022,9.9,26.3,2.79,2.87,0.7,54.7,0.14,99,0.44,7.19,0.8,1.26,206,2.42,0.3,18.89,32.4,7.4,50.9
"WQ","DRI",2007-11-05,0.055,290,0.12,133,66.7,0.37,6.75,13.8,0.107,7.07,22.6,0.152,0.168,0.43,40.3,1.62,-207,0.22,7.31,0.86,1.02,159,3.55,0.19,8.2,19.5,0.9,45.1
"WQ","DRI",2008-02-11,0.19,250,0.061,116,52.7,2.36,12.59,3.5,0.182,3.65,17.8,0.0106,0.0048,0.26,31.7,10,2,0.16,8.45,0.45,0.67,90,1.57,0.14,0.52,3.6,5.6,22.3
"WQ","DRI",2008-03-25,0.332,220,0.054,92.5,38.9,1.47,14.6,3.9,0.346,3.74,14.3,0.0136,0.0062,0.36,25.4,6.7,-190,0.17,7.77,0.18,0.68,65.9,4.76,0.15,3.77,4.1,7.6,16.4
"WQ","DRI",2008-04-16,0.113,270,0.068,109,41.3,0.62,13.15,3.4,0.087,3.48,18.7,0.0099,0.0079,0.29,25.4,2.58,-156,0.12,7.95,0.28,0.5,81.5,1.95,0.1,6.9,3.5,0.8,7.2
"WQ","DRI",2008-06-09,0.364,270,0.075,103,29.9,0.82,7,3.7,0.47,6.42,17.8,0.0398,0.0267,0.38,21.5,3.7,-50,0.26,7.62,0.63,0.74,72.7,11.93,0.22,20.36,3.7,12.2,8.9
"WQ","DRI",2008-07-30,0.217,240,0.081,85.2,36.2,0.1,5.73,-999999,0.348,5.95,13.9,0.432,0.412,0.47,24.5,0.52,208,0.36,6.73,0.96,0.67,54.1,3.25,0.34,18.04,-999999,6,8
"WQ","DRI",2008-08-12,0.169,220,0.069,85.3,35.4,0.09,6.23,4.1,0.253,5.82,14.6,0.488,0.491,0.42,24.7,0.52,331,0.36,7.33,0.91,0.65,51.8,1.74,0.32,17.9,4,3.5,0
"WQ","DRI",2008-09-17,1.78,270,-999999,98.7,-999999,0,2.5,6.3,3.42,7.07,16,2.17,2,1.28,25.7,-999999,-26,0.98,7.13,-999999,0.74,-999999,50.76,0.42,16.36,7.3,7,10.7
"WQ","DRI",2008-10-15,0.025,270,0.073,127,61.6,0,2.88,7,0.209,9.21,19.2,1.31,1.41,0.62,33.6,0,222,0.32,6.75,0.86,0.83,88.3,5.55,0.32,16.69,7.1,2.3,10
"WQ","DRI",2008-12-09,0.028,180,0.19,356,1480,0.24,10.61,3.5,0.024,13.4,63,0.0167,0.0163,0.14,56.2,1.14,13,0.19,7.63,0.44,1.3,88,1.3,0.16,5.71,4,8,4.9
"WQ","DRI",2009-01-26,0.06,250,0.12,122,165,1.22,15.31,3.4,0.102,4.8,21.7,0.0103,0.0049,0.27,92.5,5.78,-182,0.15,7.01,0.48,0.61,115,3.99,0.14,-0.08,3,-0.1,18.9
"WQ","DRI",2009-02-24,0.03,250,0.09,104,150,-999999,15.24,3.5,0.054,4.7,17.7,0.0044,0.0024,0.24,99.3,5.94,168,0.14,-999999,0.41,1.21,98.3,0.79,0.14,-0.06,3.3,0.6,17.5
"WQ","DRI",2009-03-17,0.402,300,0.085,104,85.7,0.45,11.32,3.8,0.477,4.57,18,0.041,0.0118,-999999,49.3,1.98,283,-999999,8.77,0.39,0.93,99.1,9.22,-999999,12.25,3.7,6.3,18.2
"WQ","DRI",2009-04-27,0.366,270,0.08,105,47.5,0.64,9.78,4.1,0.401,3.89,18.1,0.0363,0.0162,0.48,28.7,5.56,315,0.15,7.95,0.36,0.55,83.4,14.39,0.14,16.12,4.1,10,20.3
"WQ","DRI",2009-05-21,0.143,280,0.091,129,49.6,0.68,7.85,3.4,0.16,4.38,21.3,0.0376,0.0281,0.45,31.1,3.33,121,0.21,7.07,0.55,0.81,87.9,5.22,0.18,15.28,3.7,6.1,0
"WQ","DRI",2009-06-09,0.267,280,0.1,113,52.8,0.31,6.82,5.2,0.279,5.37,20.8,0.0727,0.0597,0.47,33.1,1.61,115,0.23,7.78,0.69,0.87,84.1,3.89,0.21,18,5.5,6.5,22.5
"WQ","DRI",2009-07-16,0.048,270,0,107,44.4,0.11,7.06,3.7,0.096,5.36,19.3,0.173,0.171,0.41,28.2,0.52,340,0.3,7.55,0.56,0.8,71,2.8,0.27,18.66,3.9,-4,22.8
"WQ","DRI",2009-09-14,0.061,250,0,112,51.4,0.1,6.8,4,0.108,6.8,19.6,0.0451,0.0416,0.53,34.4,0.58,182,0.27,7.73,0.56,0.85,83.2,3.56,0.23,15.87,3.8,6.6,7.1
"WQ","DRI",2009-10-06,0.068,290,0,118,47.2,0.33,7.47,3.9,0.113,6.11,20.7,0.0387,0.0336,0.5,30.8,1.52,53,0.27,9.12,0,0.86,77.7,2.42,0.36,11.77,4.1,2.4,8.7
