"Dataset","Site","Date","Al","Alk","Br","Ca","CL","DIN","DO","DOC","Fe","K","Mg","Mn","Mn_diss","N_tot_Kj","Na","NO3","ORP","P_tot","pH","PO4_o","SC","SO4","SSC","TDP","Temp","TOC","Turb","Zn_diss"
"WQ","DRI",2009-12-07,0.105,300,0,126,55.5,0.49,13.72,4.3,0.074,4.62,23.3,0.0107,0.0084,-999999,29.5,1.91,95,0.17,7.74,0.4,0.99,82.9,-5.39,0.16,2.44,4.2,1.1,25.7
"WQ","DRI",2010-02-01,0.09,270,0,97.1,62.5,1.22,15.07,2.8,0.075,3.25,18.9,0.0086,0.0053,0.79,34.3,4.69,73,0.07,8.08,0,1,85.5,0,0.06,0.27,2.8,0.7,30.4
"WQ","DRI",2010-03-17,0.331,270,0,99.4,49.9,0.97,14.4,4.4,0.294,3.92,16.6,0.0214,0.0101,0.89,31.7,3.91,67,0.18,8.19,0,0.78,71.9,18.16,0.13,9.29,3.9,10.1,31.9
"WQ","DRI",2010-04-01,0.232,300,0,110,48.1,0.63,11.94,3.5,0.209,3.55,19.8,0.02,0.0094,0.69,29.7,2.52,6,0.14,7.97,0,0.79,78.9,17.43,0.12,9.55,3.5,7.3,32.2
"WQ","DRI",2010-05-25,-999999,290,0,-999999,49.4,0.71,7.79,4,-999999,-999999,-999999,-999999,-999999,0.55,-999999,2.95,151,0.19,7.91,0.51,0.57,78.2,14.85,0.15,17.06,3.8,14.9,-999999
"WQ","DRI",2010-07-06,0.119,300,-999999,108,-999999,0.43,7.03,71.5,0.138,5.65,19.9,0.0925,0.0834,0.53,26.9,-999999,274,0.33,7.78,-999999,0.89,-999999,14.82,0.23,20.2,71.7,4.3,0
"WQ","DRI",2010-08-04,0.151,310,-999999,103,-999999,-999999,2.75,4.5,0.343,5.95,17.4,0.97,0.92,-999999,29.4,-999999,312,-999999,8.24,-999999,0.84,-999999,3.88,-999999,22.6,4.6,-0.9,0
"WQ","PWR",2005-04-19,0,220,3.17,0,0.1,0.51,11.63,5.5,0.087,25.2,0,0,3.55,0.09,0,0.28,296,0,8.24,40.7,0.74,0,14,0.12,15.54,15.3,12.5,0.71
"WQ","PWR",2005-05-26,0,250,4.85,0,0.1,0.73,8.52,16,0.078,25.9,0.1,0,3.02,0.16,0,0.57,258,0,7.52,91.4,0.8,0,1.67,0.18,13.07,20,6.9,0.29
"WQ","PWR",2005-06-21,0,260,5.48,0,0.1,0.39,7,3.3,0.084,27.3,0.1,0,3.56,0.16,0,0.51,326,0,7,87.3,0.79,0,8.8,0.18,16.18,3.6,4.5,0.31
"WQ","PWR",2005-07-26,0,250,5.57,0,0.1,0.5,5.83,12,0.071,28,0.1,0,3.66,0.16,0,0.48,218,0,7.23,83.4,0.78,0,10.8,0.16,23.1,15,1.9,0.25
"WQ","PWR",2005-08-16,0,250,3.86,0,0.1,0.46,7.13,16,0.117,37.8,0.1,0,4.14,0.16,0,0.62,201,0,7.58,95,0.65,0,9,0.2,21.4,18,23.8,0.28
"WQ","PWR",2005-09-22,5.82,240,3.56,4.9,0.1,0.48,7.68,11,0.064,28,0,16.7,3.81,0.16,12.2,0.51,246,0,7.74,64.9,0.73,0,13.8,0.21,17.9,17,19.5,0.94
"WQ","PWR",2005-10-31,0,260,4.32,0,0.1,0.28,7.53,16,0.061,29.7,0.1,0,3.92,0.21,0,0.42,250,0.02,7.98,72.8,0.81,0.1,1.67,0.46,9.58,16,14.9,0.48
"WQ","PWR",2006-02-09,3.04,230,3.54,2.8,0.1,0.41,14.54,8.3,0.03,29.8,0,8.71,2.71,0.1,7.6,0.29,260,0,8.1,83.5,0.79,0,1.67,0.13,3.45,15,4.8,0.04
"WQ","PWR",2006-03-20,4.62,220,3.1,4.2,0.1,0.57,14.63,5.2,0.038,21.3,0,32.4,2.56,0.06,11.1,0.37,256,0,8.03,83.1,0.64,0,7.8,0.1,6.49,12.4,8.8,0.29
"WQ","PWR",2006-05-09,3.42,250,5.19,3.1,0.1,0.48,6.96,18,0.103,25.2,0,16.9,2.86,0.16,13.8,0.45,277,0,7.86,100,0.82,0,18.6,0.22,13.71,20.8,12.8,0.45
"WQ","PWR",2006-06-06,2.36,240,7.52,1.9,0.1,0.32,7.4,10.8,0.092,26.7,0.1,14.5,2.99,0.14,11.6,0.45,150,0,7.8,90.2,0.43,0,1.67,0.18,16.02,14.1,8.8,0.37
"WQ","PWR",2006-07-10,4.3,260,2.08,3,0.2,0.4,3.78,18.3,0.155,42.7,0.2,44.8,3.97,0.18,15.2,0.59,129,0,7.31,107,0.89,0.1,7.3,0.2,18.9,19.9,12.8,0.55
"WQ","PWR",2006-08-08,2.83,250,2.56,2.6,0.1,0.04,3.29,3.7,0.169,38.5,0.2,18.8,4.06,0.23,16.5,0.58,274,0,7.7,91.3,0.75,0,7.3,0.48,22.28,12.3,5.2,0.37
"WQ","PWR",2006-09-05,1.56,240,4.56,0,0.1,1.06,5.27,18.2,0.111,30.4,0.1,34.4,3.95,0.15,30.3,0.47,185,0,7.75,88.3,0.5,0,10.1,0.16,17.98,16.2,15.5,0.49
"WQ","PWR",2006-10-16,0,280,2.77,1.4,0.1,0.34,5.76,16.4,0.071,30.6,0.1,51.1,3.78,0.17,51.5,0.45,344,0,7.77,94.1,0.86,0,0,0.18,9.55,21.5,4.9,0.08
"WQ","PWR",2006-11-13,2.87,250,3.41,2.4,0.1,0.49,9.6,19,0.027,20.6,0,55.3,3.42,0.17,54.4,0.53,328,0,8.06,69.2,0.75,0,3.13,0.22,8.6,24.6,3.7,0.15
"WQ","PWR",2006-12-05,2.04,250,4.66,2,0.1,0.5,12.96,19.6,0.081,19.2,0,67.1,3.13,0.17,64.5,0.46,325,0,8.11,83.7,0.52,0,0,0.19,4.42,28.7,15,0.4
"WQ","PWR",2007-01-10,1.43,230,5.42,1.5,0.1,0.47,13.06,19.1,0.057,16.4,0,54.7,2.73,0.16,52.7,0.69,311,0,8.13,72.3,0.57,0,18.76,0.21,5.12,26.4,8.7,0.57
"WQ","PWR",2007-03-08,2.17,240,5.33,1.8,0.1,0.26,14.58,19.8,0.007,32.4,0,21.2,2.5,0.46,22.4,0.37,231,0,8.14,90.4,0.83,0,0,0.11,4.73,21.2,0,0.07
"WQ","PWR",2007-04-10,0,240,2.99,0,0.1,0.31,12.6,21.6,0.046,26.3,0,38.6,2.28,0.1,38.6,0.25,159,0,7.6,104,0.8,0,7.64,0.08,6.33,28,8.5,0.44
"WQ","PWR",2007-05-09,7.46,260,4.41,4.6,0.1,0.38,9.97,23.4,0.124,26.3,0,39.2,2.63,0.11,39.1,0.38,287,0,8.97,96.3,0.83,0.1,30.89,0.2,14.13,26.1,25.6,1.82
"WQ","PWR",2007-06-13,1.57,230,7.08,1.9,0.1,0.29,7.63,15.9,0.007,33.3,0,18.7,2.9,0.07,14.7,0.15,203,0,7.95,118,0.87,0,1.94,0.08,15.95,18.4,1.4,0.09
"WQ","PWR",2007-07-18,2.11,230,7.5,2.3,0.1,0.21,-999999,11.8,0.004,37.2,0,7.67,3.45,0,6.4,0.18,-999999,0,-999999,112,-999999,0.1,-1.53,0.08,-999999,10.6,-999999,0.04
"WQ","PWR",2007-08-01,2.88,220,6.42,3,0.1,0.32,7.77,17.8,0.004,34.7,0,15.3,3.54,0.07,14.7,0.18,278,0,7.6,112,0.87,0,0.88,0.09,18.76,12.9,-0.4,0
"WQ","PWR",2007-09-04,5.46,250,9.84,5,0.2,0.19,8.01,7.9,0.009,40.5,0,38.7,4.04,0.08,39.2,0.24,158,0,7.55,145,0.99,0,-0.4,0.08,18.24,16.4,0,0
"WQ","PWR",2007-11-05,5.45,230,11.2,5.1,0.1,0.19,8.69,15.6,0.002,32.7,0,53.3,3.86,0,42.5,0.21,-193,0,7.46,197,1.01,0,2.74,0,11.91,15.7,3.7,0
"WQ","PWR",2008-02-11,4.86,220,10.6,3.8,0.1,0.4,12.04,4.8,0.009,28.9,0,26.5,2.67,0.21,25.6,0.36,207,0.04,8.55,94.4,0.59,0,-0.79,0.12,3.1,4.3,3.1,0.16
"WQ","PWR",2008-03-25,3.3,180,6.76,2.6,0,0.29,12.97,3.4,0.019,18.4,0,12.9,1.84,0.13,9.9,0.27,-199,0,8.09,62.8,0.41,0,8.19,0.15,5.89,5.7,11,0.75
"WQ","PWR",2008-04-16,2.81,230,5,1.8,0.1,0.3,11.5,3.3,0.02,21.9,0,11.5,2.12,0.14,7.7,0.25,-154,0.04,7.99,83.1,-999999,0,6.39,0.11,8.82,3.4,6.4,0.43
"WQ","PWR",2008-06-09,3.1,230,7.74,2,0.1,0.32,8.5,3.3,0.023,24.3,0,8.7,3.78,2.44,6.6,0.37,-80,0.02,7.84,72.3,0.6,0,9.05,0.17,18.13,3.3,13.2,0.45
"WQ","PWR",2008-07-30,3.19,220,7.68,5,0.1,0.21,6.07,-999999,0.003,31.6,0,6.92,3.05,0.07,9.4,0.18,168,0,7.12,89.6,0.77,0,-0.8,0.07,18.53,-999999,1.5,0
"WQ","PWR",2008-08-12,3.18,210,7.24,3.5,0.1,0.27,7.9,2.1,0.004,30.5,0,0,3.08,0.07,0,0.18,337,0,7.57,93.2,0.75,0.1,0,0.08,18.01,2.1,-0.4,0.03
"WQ","PWR",2008-09-17,2.03,230,-999999,2,-999999,0.26,8.29,2.4,0.013,41,0,13.2,3.36,0.08,11.8,-999999,-7,0,7.64,-999999,0.9,0,12.75,0.28,16.85,1.9,0.4,0
"WQ","PWR",2008-10-15,3.28,240,7.36,3,0.1,0.24,6.6,2.2,0.027,45.1,0,9.56,3.69,0.06,11,0.21,28,0,6.62,118,0.9,0,5.14,0.07,16.53,2.7,1.2,0.04
"WQ","PWR",2008-12-09,6.01,210,7.38,5.8,0,0.24,12.22,4.6,0.006,-999999,0,19.8,6.87,0.09,20.5,0.21,232,0.06,7.81,144,2.45,0.1,3.4,0.09,8,5.8,88.2,0
"WQ","PWR",2009-01-26,0.005,210,9.5,5.6,0.1,0.39,12.7,3.6,0.006,-999999,0,22,3.6,0.1,20.5,0.27,-44,0,7.57,108,1.21,0,5.53,0.11,2.11,3.6,0.2,0
"WQ","PWR",2009-02-24,3.27,210,8.08,1.7,0.1,0.28,13.99,3.7,0.007,45.3,0,23.5,2.83,0.1,22.7,0.27,176,0.03,-999999,88.2,0.89,0,1.6,0.08,2.58,3.1,-0.2,0.03
"WQ","PWR",2009-03-17,1.71,240,5.27,1.9,0.1,-999999,11.29,4.9,0.011,33.6,0,16.6,3.11,-999999,21.7,0.27,348,0.03,7.32,97.5,0.84,-999999,6.45,-999999,8.59,4.8,5.2,0.19
"WQ","PWR",2009-04-27,4.6,220,5.18,4.4,0.1,0.72,10.15,5,0.058,29.5,0,18,2.94,0.12,19.7,0.36,322,0,7.67,88.1,0.54,0.1,17.87,0.16,13.77,4.4,17.8,0.84
"WQ","PWR",2009-05-21,3.52,240,5.21,3.3,0.1,0.48,7.69,3.6,0.037,32.6,0,0,3.21,0.15,0,0.43,155,0,6.5,88.4,0.84,0,2.15,0.16,17.58,4,5.2,0.15
"WQ","PWR",2009-06-09,4.4,220,6.32,3,0.1,0.48,8.72,6.3,0.019,34.2,0,21.5,3.5,0.11,19.4,0.35,158,0.06,7.93,87.8,0.53,0,10.23,0.14,16.32,5,7.2,0.27
"WQ","PWR",2009-07-16,4.6,240,5.01,1.7,0,0.4,-999999,4.8,0.132,34.5,0.1,27.3,3.04,0.08,24,0,-999999,0,-999999,106,-999999,0,39.94,0.11,-999999,2,-999999,0.39
"WQ","PWR",2009-09-14,5.76,230,3.84,5.6,0,0.58,5.61,2.8,0.036,34.1,0,8.76,3.32,0.13,7.7,0,188,0,7.67,88.1,0.84,0,18.62,0.18,16.74,2.9,193.8,0.29
"WQ","REF_7",2005-06-21,0.921,240,0.13,136,206,0.31,9.01,3,0.658,3.12,23.4,0.0485,0.0293,0.2,65.5,0.55,301,0.18,7.55,0.46,1.16,69.7,26.8,0.15,16.05,3,21.2,0
"WQ","REF_7",2005-07-26,0.813,240,0.16,112,141,0.18,7.01,8.8,0.648,3.37,19.6,0.0614,0.0373,0.44,55,0.51,233,0.17,7.52,0.52,1,41.1,15.6,0.15,23.3,14,22.2,0
"WQ","REF_7",2005-08-16,0.135,290,0.22,132,171,0.06,5.21,9.9,0.172,7.73,23.8,1.71,1.67,2.02,74.7,0.19,188,0.2,7.67,0.54,1.25,52.7,1.67,0.19,20.9,19,23.4,0
"WQ","REF_7",2005-09-22,2.28,220,0.08,89.5,66.8,0.17,9.22,8.4,1.75,2.47,15.2,0.273,0.3,0.55,28.9,0.62,231,0.23,7.67,0.41,0.92,40.5,31.3,0.13,18.1,18,8.6,13
"WQ","REF_7",2005-10-31,0.126,230,0.07,105,108,0.01,8.83,13,0.075,2.95,17.6,0.0104,0.0088,0.14,51.1,0.06,230,0.14,7.56,0.52,0.73,52.3,8.6,0.14,8.53,14,4.5,0
"WQ","REF_7",2006-02-09,0.108,200,0.05,122,174,0.3,13.86,6.6,0.096,1.62,21.4,0.007,0.0022,0.17,70.8,1.28,299,0.15,7.52,0.24,1.14,68,1.67,0.07,0.19,13,3.9,12.2
"WQ","REF_7",2006-03-20,0.433,200,0.05,114,134,0.36,13.04,9.6,0.556,1.78,20.6,0.023,0.0023,0.27,49.7,1.53,271,0.1,7.61,0.31,0.97,68.4,12.9,0.06,4.07,10.7,15.4,13.4
"WQ","REF_7",2006-05-09,0.255,220,0.08,143,209,0.22,8.21,17.4,0.276,2.24,26.7,0.0283,0.0162,0.25,68.4,0.95,286,0.18,7.81,0.34,1.32,87.9,9.3,0.16,12.67,19.4,14,15.4
"WQ","REF_7",2006-06-06,0.794,240,0.09,124,204,0.14,8.87,9.4,0.591,2.56,22.3,0.0477,0.0281,0.2,65,0.68,135,0.17,7.68,0.42,1.13,65.6,15.2,0.13,14.77,10.9,14.5,13.4
"WQ","REF_7",2006-07-10,0.517,300,0.41,167,280,0.28,6.3,5.1,0.419,4.04,32.3,0.219,0.232,0.46,119,1.21,209,0.23,7.63,0.48,1.52,55.1,11.8,0.16,18.18,5.2,17,17.3
"WQ","REF_7",2006-08-08,0.268,270,0.42,114,149,0.01,4.57,8.7,0.251,3.72,19.7,0.478,0.681,1.22,66.9,0.62,239,0.26,7.93,0.63,1.09,30.5,5,0.26,21.8,18.1,4.2,19.9
"WQ","REF_7",2006-09-05,0.226,210,0.05,99.1,112,0.06,7.84,19.8,0.174,3.05,16.8,0.0211,0.0146,0.49,48.4,0.28,188,0.12,7.74,0.39,0.87,62.5,0,0.13,17.13,19.5,5.3,28.9
"WQ","REF_7",2006-10-16,0.372,220,0.05,96.1,121,0.03,10.14,11.1,0.23,2.93,16.5,0.0193,0.0131,0.28,44.5,0.12,336,0.17,7.85,0.43,0.87,50.8,6.1,0.17,9.84,13.7,7.3,51.5
"WQ","REF_7",2006-11-13,0.445,220,0.19,102,120,0.47,11.2,15.5,0.475,2.74,17.6,0.0251,0.0037,0.14,43.1,0.09,350,0.16,7.94,0.39,0.88,54.7,9.07,0.17,7.2,17.6,5.9,62
"WQ","REF_7",2006-12-05,0.205,210,0.16,108,124,0.35,-999999,15.4,0.213,2.14,18.5,0.01,0.003,0.27,41.9,1.52,344,0.14,8.05,0.38,0.62,60.4,2.58,0.12,0.81,17.1,19.5,60
"WQ","REF_7",2007-01-10,0.478,200,0.04,98.2,100,0.46,14.1,16.3,0.423,1.62,15.8,0.0166,0.0027,0.15,33.6,2.13,365,0.11,7.82,0.35,0.79,56.1,18.79,0.09,2.04,16.9,11.5,51
"WQ","REF_7",2007-03-08,0.122,200,0.06,120,192,0.58,14.67,17.4,0.098,1.81,19.9,0.0046,8e-04,0,69.6,2.5,308,0.12,7.85,0.32,1.16,75.3,0,0.11,0.29,18,0,29.3
"WQ","REF_7",2007-04-10,0.145,240,0.07,129,195,0.15,13.29,22.1,0.105,1.57,23.5,0.0072,0.0031,0,58.2,0.72,184,0.1,7.93,0.26,1.15,87.4,2.78,0.09,4.54,23,8,42.4
"WQ","REF_7",2007-05-09,0.724,250,0.09,166,229,0.26,9.32,24.5,0.493,2.3,30.1,0.0282,0.0128,0,73.2,1.11,277,0.15,8.76,0.36,1.37,95.1,42.25,0.12,14.37,25.2,13,49.7
"WQ","REF_7",2007-06-13,0.907,280,0.19,161,279,0.09,7.5,20.4,0.781,3.42,30.8,0.231,0.201,0.44,98.7,0.45,211,0.2,7.64,0.43,1.54,73.8,21.32,0.14,16.43,21.2,15,15.6
"WQ","REF_7",2007-07-18,0.201,260,0.13,122,175,0.04,-999999,18.8,0.198,3.31,22.4,0.0403,0.0196,0,70,0.27,-999999,0.15,-999999,0.36,-999999,46.3,-2.12,0.14,-999999,15.3,-999999,13.7
"WQ","REF_7",2007-08-01,0.157,280,0.16,131,232,0.18,6.1,10.9,0.123,3.71,23.8,0.179,0.2,0.37,92.8,0.8,255,0.22,7.87,0.52,1.35,45,10.85,0.2,19.53,17.2,28.7,16
"WQ","REF_7",2007-11-05,0.129,190,0.018,105,119,0.09,9.32,15.2,0.13,2.74,18.2,7.61,0.0015,0,48.6,0.33,-181,0.07,7.33,0.4,0.95,108,14.09,0,9.27,16.2,0.8,40.4
"WQ","REF_7",2008-02-11,0.139,160,0.041,94.9,161,2.47,12.51,3.9,0.108,1.94,15.4,0.0031,0.0011,0.4,68.2,10.7,171,0.12,8.62,0.35,0.87,55.7,2.37,0.12,-0.02,3.3,2.9,22.9
"WQ","REF_7",2008-03-25,0.37,150,0,72,96.8,0.52,14.3,3.1,0.36,1.38,11.4,0.0095,5e-04,0.15,41.6,2.43,-190,0.16,7.71,0.28,0.68,38.2,3.81,0.12,3.63,3.4,8.6,10.9
"WQ","REF_7",2008-04-16,0.154,200,0.048,116,163,0.04,13.04,2.8,0.118,1.58,19.2,0.0046,0.0011,0,55.1,0.13,-154,0.1,7.98,0.21,0.69,67.9,3.94,0.1,7.42,2.5,4.4,6
"WQ","REF_7",2008-06-09,0.81,220,0.063,110,151,0.23,7.91,3.4,1.01,3.11,18.3,0.0549,0.0166,0.14,59.5,1.07,-42,0.27,7.39,0.37,0.93,60,65.38,0.16,20.25,3.4,14.2,127
"WQ","REF_7",2008-07-30,0.368,280,0.14,117,175,0.04,6.75,-999999,0.379,3.25,19.8,0.105,0.0893,0.27,77.6,0.27,192,0.18,7.11,0.46,1.15,41.7,1.22,0.16,19.04,-999999,31.4,10.4
"WQ","REF_7",2008-08-12,0.215,270,0.14,132,213,0.06,6.76,3.6,0.219,3.34,22.9,0.0689,0.0574,0.25,94.3,0.4,315,0.18,7.54,0.39,0.84,47.1,3.94,0.14,17.46,4,3.7,0
"WQ","REF_7",2008-10-15,0.139,220,0.062,142,182,1.16,7.6,4.8,0.192,3.21,23.2,0.122,0.104,0.34,98.8,4.91,296,0.21,6.79,0.57,1.26,130,9.93,0.19,15.73,5.4,5,10.8
"WQ","REF_7",2008-12-09,0.405,190,0.045,118,202,0,11.49,3.7,0.581,2.56,20.4,0.0332,0.0041,0.27,73.7,0.09,136,0.2,7.33,0.37,1.15,72.7,20.1,0.14,4.23,5,-1.4,0
"WQ","REF_7",2009-01-26,0.064,160,0.066,111,233,0.6,16.31,2.5,0.085,2.55,20,0.0052,0.0017,0.16,88.7,2.91,-177,0.11,7.27,0.31,0.61,72.1,1.22,0.1,-0.08,2.2,0.8,22.5
"WQ","REF_7",2009-02-24,0.099,150,0.069,114,338,-999999,15.12,2.5,0.12,2.43,19.3,0.0063,0.0012,0,147,3.12,166,0.1,-999999,0.28,1.54,65.4,7.09,0.09,-0.05,2.8,2.4,21.7
"WQ","REF_7",2009-03-17,0.161,220,0.86,117,0.1,0.19,10.9,3.6,0.197,2.77,19.4,0.0091,0.0011,-999999,131,0.34,277,-999999,8.67,69.4,1.46,-999999,7.18,-999999,8.88,2.7,7.7,19.5
"WQ","REF_7",2009-04-27,0.518,200,0.07,114,225,0.08,9.99,3.5,0.488,2.33,19.4,0.0234,0.0051,0.56,90.9,0.37,326,0.12,7.89,0.33,1.22,62.9,18.47,0.11,16.31,3,12.5,23.3
"WQ","REF_7",2009-05-21,0.514,210,0.071,135,242,0.15,8.93,2.6,0.451,2.49,22.8,0.0192,0.006,0.47,103,0.8,125,0.17,7.33,0.36,1.34,63.2,12.15,0.12,15.3,3.2,12.6,10.8
"WQ","REF_7",2009-06-09,0.422,240,0.13,137,262,0.06,8.16,6.2,0.364,3.13,24.7,0.085,0.0713,0.56,112,0.28,165,0.16,7.72,0.42,1.45,52.8,12.82,0.13,17.3,4.3,8.9,24.7
"WQ","REF_7",2009-07-16,0.156,300,0.26,161,347,0.08,5.05,4.3,0.172,3.56,29.1,0.2,0.189,0.49,127,0.46,-26,0.17,7.93,0,1.67,38,6.89,0.18,19.43,4.2,0.3,28.7
"WQ","REF_7",2009-09-14,0.187,260,0,129,173,0,7.7,3.9,0.309,3.48,21.9,0.052,0.0304,0.89,86.9,0.39,183,0.13,7.73,0,1.22,53.2,15.24,0.1,15.31,4.1,13.6,6.6
"WQ","REF_7",2009-10-06,0.698,220,0,107,138,0,7.9,3.8,1.02,3.07,18.5,0.0543,0.0094,0.8,71.2,0,54,0.17,9,0,1.02,41.8,45.92,0.11,11.95,3.7,30.2,7.6
"WQ","REF_7",2009-12-07,1.34,250,-999999,124,172,0.11,12.75,3.4,1.95,2.42,23.2,0.111,0.0074,-999999,62.4,0.37,87,0.2,7.82,0,1.24,61.7,98.31,0.1,2.48,3.3,4.9,26.1
"WQ","REF_7",2010-02-01,0.278,250,0,129,243,0.41,14.26,1.9,0.309,1.94,25.2,0.015,0.0026,0.51,88.6,1.66,68,0.21,7.85,0,1.56,74.9,5.36,0.04,-0.01,2,9.4,37.6
"WQ","REF_7",2010-03-17,0.752,230,0,112,193,0.24,12.15,3.4,0.656,1.84,19.8,0.0322,0.0018,0.75,84.6,0.92,74,0.13,8.05,0,1.2,61.4,27.87,0.05,8.49,2.9,29.7,36.5
"WQ","REF_7",2010-04-01,0.864,260,0,125,190,0.12,11.66,2.8,0.896,1.76,21.5,0.035,0.0015,0.62,75,0.43,9,0.18,7.95,0,1.17,65.9,12.91,0.34,9.33,2.7,30.5,33.8
"WQ","REF_7",2010-05-25,-999999,260,0,-999999,222,0.25,8.83,3.3,-999999,-999999,-999999,-999999,-999999,0.86,-999999,1.06,148,0.39,7.89,0,1.33,67.3,71.64,0.1,17.07,3.2,51.1,-999999
"WQ","REF_7",2010-07-06,1.18,260,-999999,132,-999999,0.23,8.11,61.9,1.08,3.48,24.1,0.0922,0.048,0.61,75.8,-999999,279,0.29,7.76,-999999,1.36,-999999,31.97,0.18,20.2,61.6,22.3,0
"WQ","REF_7",2010-08-04,0.346,290,-999999,146,-999999,-999999,3.43,5.5,0.423,5.76,30.5,0.228,0.108,-999999,162,-999999,-300,-999999,9.9,-999999,1.96,-999999,9.09,-999999,23.53,5.5,34.7,0
"WQ","ROA",2005-04-19,0.13,280,0.1,134,182,0.09,11.27,9.8,0.155,3.9,23.3,0.0229,0.0146,0.34,106,0.48,309,0.11,8.19,0.31,1.28,138,3,0.1,13.65,16.4,5.2,0
"WQ","ROA",2005-05-26,1.08,280,0.1,128,125,0.45,9.85,18,0.963,3.62,22.2,0.0533,0.022,0.5,91.3,1.93,274,0.21,8.24,0.52,1.12,117,17.9,0.16,15.98,22,23,0
"WQ","ROA",2005-06-21,0.62,250,0.11,115,155,0.37,9.11,3.9,0.577,3.83,19.1,0.0287,0.0096,0.39,89.1,1.57,275,0.2,7.84,0.58,1.13,95.5,14.3,0.18,17.78,3.9,12.2,0
