"Dataset","Site","Date","Al","Alk","Br","Ca","CL","DIN","DO","DOC","Fe","K","Mg","Mn","Mn_diss","N_tot_Kj","Na","NO3","ORP","P_tot","pH","PO4_o","SC","SO4","SSC","TDP","Temp","TOC","Turb","Zn_diss"
"WQ","ROA",2005-07-26,0.206,220,0.11,90.7,149,0.24,6.23,5.6,0.182,4.35,14.9,0.0638,0.0518,0.39,92.1,0.99,230,0.17,7.53,0.52,1.05,65.3,1.67,0.15,25.2,5.9,0,0
"WQ","ROA",2005-08-16,0,230,0.35,98.1,252,0.05,6.86,10,0.114,5.15,18.1,0.107,0.0818,0.39,145,0.22,189,0.14,7.77,0.42,1.42,62.9,1.67,0.12,22.05,15,15.6,0
"WQ","ROA",2005-09-22,0.266,200,0.06,82.8,182,0.17,9.01,11,0.257,3.84,13.3,0.0234,0.0167,0.28,102,0.44,224,0.2,7.77,0.64,1.08,55.3,6.9,0.19,19.22,13,6,12
"WQ","ROA",2005-10-31,0.146,220,0.07,90.1,147,0.13,8.49,12,0.139,3.61,14.3,0.0879,0.0548,0.24,105,0.55,265,0.17,7.32,0.58,1.08,69.2,1.67,0.15,7.34,16,5,0
"WQ","ROA",2006-02-09,0.081,260,0.07,129,155,0.56,14.24,8.9,0.093,2.11,21.9,0.0114,0.0069,0.2,100,2.48,266,0.09,7.87,0.25,1.27,101,1.67,0.09,0.39,16,3.8,13.6
"WQ","ROA",2006-03-20,0.125,260,0.07,128,112,0.47,13.33,9.9,0.178,2.57,21.9,0.0115,0.0056,0.32,75.3,1.94,273,0.09,7.73,0.35,1.04,105,5.4,0.08,4.21,11.8,4.8,12.4
"WQ","ROA",2006-05-09,0.102,290,0.1,122,123,2.93,8.49,17.5,0.112,2.69,22.4,0.0243,0.0267,0.27,73.7,1.29,278,0.18,7.94,0.41,1.14,114,1.67,0.16,12.59,18.1,3.7,15.3
"WQ","ROA",2006-06-06,0.395,250,0.07,94.9,117,0.04,11.14,11.1,0.353,2.82,17,0.0634,0.0529,0.34,66.5,0.32,152,0.21,7.98,0.57,0.97,80.3,9.7,0.17,16.01,14.9,3.6,14.1
"WQ","ROA",2006-07-10,0.073,240,0.25,96.1,170,0.01,5.91,5.8,0.107,4.89,20.4,0.171,0.103,0.43,112,0.29,248,0.27,7.63,0.85,1.15,38.8,1.67,0.24,19.46,17.6,1.7,14.1
"WQ","ROA",2006-08-08,0,240,0.29,84.8,138,0.01,5.72,8.6,0.124,4.97,14.8,0.321,0.358,1.17,92.9,0.68,231,0.36,8.02,0.83,1.03,38.2,1.67,0.3,23.16,16.4,0,12
"WQ","ROA",2006-09-05,0.127,200,0.19,82.2,135,0.16,7.38,18.6,0.155,3.78,13.4,0.152,0.135,0.48,87.8,0.69,155,0.17,7.82,0.5,0.55,64.2,0,0.17,17.75,24.2,2.3,30
"WQ","ROA",2006-10-16,0.129,240,0.06,92.6,132,0.08,9.5,17.9,0.162,3.94,16,0.122,0.11,0.86,77.9,0.29,336,0.3,7.94,0.5,0.97,71.3,0,0.19,9.72,21.5,7,45.2
"WQ","ROA",2006-11-13,0.095,250,0.06,106,76.9,0.26,-999999,22.7,0.123,3.7,18.2,0.0137,0.0086,0.26,50.3,0,-999999,0.21,-999999,0.52,-999999,77.9,0.7,0.23,-999999,25.7,-999999,60.9
"WQ","ROA",2006-12-05,0.137,270,0.05,116,75.1,0.49,14.7,17.5,0.157,2.89,19.6,0.015,0.0101,0.47,44.8,1.67,339,0.17,8.1,0.36,0.94,92.9,3.31,0.15,0.72,31,16.4,64.1
"WQ","ROA",2007-01-10,0.438,260,0.05,109,62.4,0.59,14.1,29.6,0.411,2.17,16.9,0.0182,0.0061,0.39,38.5,2.66,333,0.13,8.05,0.4,0.83,82.1,17.08,0.11,1.87,28.4,9.9,56.5
"WQ","ROA",2007-03-08,0.083,270,0.1,138,340,0.7,15.84,19.7,0.063,2.69,21.3,0.0071,0.0051,0.18,171,3.05,265,0.11,7.96,0.36,1.76,113,1.4,0.14,0.91,17.1,0,25.4
"WQ","ROA",2007-04-10,0,290,0.09,131,200,0,16.56,26.8,0,2.11,22.6,0.0061,0.0051,0.14,101,0.12,132,0.08,8.41,0.21,1.32,126,1.6,0.08,4.75,27.1,0,41.8
"WQ","ROA",2007-05-09,0.28,320,0.1,143,178,0.39,9.9,27.9,0.187,2.86,26,0.0413,0.0358,0.14,102,1.79,318,0.16,8.94,0.43,1.32,126,5.27,0.13,14.67,29.4,4.8,41
"WQ","ROA",2007-06-13,0.223,270,0.13,107,233,0.08,5.7,18.6,0.281,3.91,19,0.341,0.28,0.85,129,0.86,206,0.54,7.73,0.82,1.64,66.4,4.38,0.25,17.52,27.3,12,17.1
"WQ","ROA",2007-07-18,0.226,210,0.08,76.9,185,0.09,-999999,18,0.274,3.4,13.1,0.0937,0.0413,0.28,111,0.44,-999999,0.25,-999999,0.64,-999999,38.8,5.29,0.22,-999999,15,-999999,7.01
"WQ","ROA",2007-08-01,0.058,230,0.16,85.2,229,0.08,8.07,18.2,0.121,3.98,14.7,0.132,0.107,0.38,129,0.42,258,0.26,7.97,0.64,1.26,43,14.34,0.22,20.85,15.9,6.2,9.88
"WQ","ROA",2007-09-04,0.612,240,0.41,97.9,336,0,4,22.5,0.624,7.52,19,0.462,0.435,0.93,182,0.18,107,0.2,7.43,0.22,1.71,71.7,21.75,0.1,18.8,29.5,10.8,34.4
"WQ","ROA",2007-11-05,0.057,230,0.081,110,213,0.15,11.36,17.9,0.058,4.2,18,0.0364,0.0335,0.24,122,0.62,-194,0.07,7.61,0.46,1.36,118,9.98,0.1,8.13,17.9,2.3,45.6
"WQ","ROA",2008-02-11,0.155,220,0.057,111,221,1.31,12.99,3.6,0.13,2.27,16.5,0.0053,0.0024,0,121,5.62,177,0.13,8.54,0.37,1.16,88.7,-1.19,0.12,0.19,4.5,4.4,17.7
"WQ","ROA",2008-03-25,0.134,210,0.031,95.7,132,0.5,14.97,3.1,0.142,1.81,14.4,0.0063,0.0014,0.23,83.1,2.02,-187,0.13,7.88,0.26,0.99,77.8,1.23,0.11,3.48,3.2,2.8,18.9
"WQ","ROA",2008-04-16,0.089,240,0.071,104,112,0.09,13.77,3.4,0.047,1.79,17.6,0.004,0.0028,0.16,68.7,0.27,-156,0.09,8.02,0.18,0.64,92.6,-0.39,0.09,6.57,3.1,-0.1,6.4
"WQ","ROA",2008-06-09,0.475,240,0.054,97.6,82.6,0.56,8.17,3.8,0.585,3.7,15.6,0.0313,0.0136,0.26,67.5,2.54,-51,0.21,7.78,0.46,0.79,100,12.86,0.18,20.58,3.8,15.7,19.2
"WQ","ROA",2008-07-30,1.12,200,0.055,67,99.2,0.3,6.81,-999999,1.17,3.01,11.3,0.0923,0.0213,0,75.2,1.43,188,0.38,7.11,0.58,0.8,44.3,32.16,0.29,18.55,-999999,5.9,7
"WQ","ROA",2008-08-12,0.239,170,0.037,66,98.5,0.22,8.9,3.2,0.222,2.8,11.2,0.0257,0.02,0.23,68.4,1.15,309,0.21,7.62,0.52,0.74,54.6,3.61,0.19,19.62,3.2,4.3,0
"WQ","ROA",2008-09-17,0.114,190,-999999,70.5,-999999,0,9.27,4.4,0.16,5.17,13.7,0.0253,0.02,1.76,69.7,-999999,-20,2.03,7.63,-999999,0.8,-999999,22.64,0.28,16.82,4,4.7,9.3
"WQ","ROA",2008-10-15,1.16,190,0.071,76.4,151,0,6.6,4.1,1.77,4.68,13.9,0.197,0.0766,0.44,99.9,0.03,243,0.43,7.14,0.86,1,72,56.26,0.3,16.32,4.6,11.7,8.4
"WQ","ROA",2008-12-09,0,150,0.07,69.1,117,0.97,12.44,3.2,0.023,3.89,15.3,0.0117,0.0113,0.8,73.6,3.98,264,0.25,7.47,0.58,0.83,80.5,1.79,0.61,1.68,4.8,-2.4,0
"WQ","ROA",2009-01-26,0,150,0.1,80.1,270,0.68,16.74,1.9,0.017,3.16,19.9,0.0055,0.0048,0,145,3.33,-147,0.1,7.02,0.26,1.35,92,2.39,0.1,-0.07,1.8,-1.7,16.5
"WQ","ROA",2009-02-24,0,190,0.12,109,495,-999999,17.26,3.4,0.018,3.03,22.1,0.0052,0.005,0.3,269,2.69,180,0.06,-999999,0.19,2.18,102,0.4,0.06,-0.16,2.6,-0.1,20.1
"WQ","ROA",2009-03-17,0.099,200,0.086,78.3,237,0,15.16,4.3,0.122,3,17.4,0.0105,0.0063,-999999,140,0.1,276,-999999,10.2,0.22,1.29,97.5,2.06,-999999,13.47,3.5,1.2,15.2
"WQ","ROA",2009-04-27,0.161,220,0.11,92,140,0.36,11.91,3.8,0.193,2.52,17,0.0199,0.0116,0.61,79.1,0.96,315,0.13,8.02,0.45,1.01,88,3.47,0.14,17.72,3.7,3,24.6
"WQ","ROA",2009-05-21,0.157,240,0.067,101,114,0.54,8.77,3.3,0.146,3.06,17.9,0.0187,0.0129,0.53,81.5,2.17,122,0.18,6.89,0.51,0.9,81.1,2.14,0.17,19.33,3.6,5,0
"WQ","ROA",2009-06-09,0.414,200,0.067,76.6,113,0.36,6.59,5.1,0.4,3.19,14.9,0.0415,0.0263,0.52,78,1.76,107,0.22,8.73,0.61,0.9,60.3,12.52,0.18,19.68,4.7,8.8,16.3
"WQ","ROA",2009-07-16,0.107,210,0,78.1,133,0,6.07,3.8,0.123,3.29,15.2,0.0741,0.0665,0.44,77,0.55,105,0.22,7.7,0,0.95,53.8,6.8,0.19,19.65,3.4,13.6,0.02
"WQ","ROA",2009-09-14,0.042,180,0,76.5,120,0.1,8.85,2.7,0.087,3.47,14.3,0.0769,0.0728,0.74,89.5,0.68,165,0.21,8.03,0.48,0.95,77.4,2,0.19,15.84,2.7,3.7,0
"WQ","ROA",2009-10-06,0.049,190,0,75.4,91.5,0.22,8.83,3.7,0.088,3.32,14.2,0.0188,0.0148,0.49,78.3,1.18,51,0.22,9.22,0,0.85,70.4,2.82,0.21,11.74,3.5,1.8,7.3
"WQ","ROA",2009-12-07,0.108,290,0,124,113,0.21,13.89,4.2,0.08,3.16,22.9,0.0096,0.006,-999999,69.5,0.78,76,0.15,8.05,0,1.21,107,-2.43,0.14,2.23,3.9,-0.9,26.3
"WQ","ROA",2010-02-01,0.103,290,0,140,300,0.51,18.51,2.9,0.053,2.58,24.4,0.0109,0.0085,0.59,155,1.84,60,0.06,8.01,0,1.95,120,-1.64,0.08,0.19,2.9,-0.1,34.2
"WQ","ROA",2010-03-17,0.203,300,0,112,186,0.35,15.73,4,0.166,2.44,19,0.0262,0.0182,0.67,118,1.34,77,0.1,8.26,0,1.29,94,8.44,0.07,11.42,3.8,5.4,37.1
"WQ","ROA",2010-04-01,0.186,310,0,118,146,0.2,11.81,3.2,0.137,2.21,21,0.0149,0.0072,0.67,92.5,0.76,3,0.12,7.81,0,1.16,97,38.97,0.09,9.08,3.2,3.4,33.7
"WQ","ROA",2010-05-25,-999999,270,0,-999999,130,0.44,7.77,3.8,-999999,-999999,-999999,-999999,-999999,0.69,-999999,1.9,146,0.19,7.91,0.56,1.72,93.5,14,0.29,17.48,3.8,8.8,-999999
"WQ","ROA",2010-07-06,0.113,270,-999999,106,-999999,0,7,67.4,0.087,3.51,17.5,0.041,0.0319,0.55,81,-999999,272,0.22,7.82,-999999,1.17,-999999,6.14,0.2,20.63,68.4,1.5,0
"WQ","ROA",2010-08-04,0.091,280,-999999,98.6,-999999,-999999,0.36,4.4,0.209,3.81,15.2,1.37,1.28,-999999,104,-999999,361,-999999,6.07,-999999,1.25,-999999,1.99,-999999,23.29,4.3,0.4,0
"WQ","URB",2005-04-19,0.325,310,0.13,161,273,-999999,11.55,15.1,0.402,5,30.5,0.0298,0.0113,-999999,162,0.21,297,-999999,8.08,0.37,1.7,95.8,8,0.11,15.21,0,4.8,0
"WQ","URB",2005-05-26,0.116,320,0.15,157,261,0.48,8.18,20,0.154,4.5,30.8,0.0747,0.0665,0.32,161,2.01,285,0.18,7.99,0.61,0.74,160,1.67,0.18,15.26,26,2.8,0
"WQ","URB",2005-06-21,0.231,310,0.16,153,310,0.99,7.98,4.2,0.241,5.05,29.5,0.0756,0.0709,0.23,175,1.44,270,0.21,7.77,0.63,1.78,156,6,0.2,17.8,4.4,3.4,0
"WQ","URB",2005-07-26,0.157,290,0.16,126,326,0.23,4.23,13,0.199,6.09,23.5,0.25,0.237,1.29,199,0.68,199,0.22,7.44,0.92,1.82,113,12.8,0.23,24.6,15,2,0
"WQ","URB",2005-08-16,0.15,290,0.47,119,412,0.01,6.67,15,0.208,6.85,23,0.169,0.112,0.53,266,0.02,188,0.22,7.77,0.67,2.18,86.2,1.67,0.19,23,22,17.3,0
"WQ","URB",2005-09-22,0.134,260,0.12,94.6,282,0.1,6.13,17,0.175,5.36,18.2,0.128,0.124,0.51,198,0.36,226,0.35,7.7,1.05,1.63,37.8,1.67,0.33,18.6,20,2.5,15.9
"WQ","URB",2005-10-31,0.097,260,0.13,114,272,0.22,6.99,19,0.084,5.56,22.9,0.0355,0.0335,0.23,206,1,241,0.26,7.54,0.93,1.74,115,1.67,0.23,7.84,19,3.8,0
"WQ","URB",2006-02-09,0,280,0.1,155,233,0.26,12.79,9.6,0.033,2.5,32.3,0.0129,0.0105,0.23,133,1.13,248,0.09,7.73,0.24,1.52,161,1.67,0.06,0.65,19,2.9,15
"WQ","URB",2006-03-20,0.066,290,0.11,150,195,0.13,13.01,10.4,0.089,2.83,29.7,0.0176,0.0155,0.27,128,0.53,277,0.14,7.44,0.31,1.49,148,1.67,0.06,3.91,14.7,2.2,11.7
"WQ","URB",2006-05-09,0.122,330,0.12,146,200,0.28,6.89,20.2,0.151,3.33,28.7,0.0584,0.05,0.27,120,1.1,279,0.24,7.74,0.53,1.55,167,1.67,0.21,12.17,22.4,5,17
"WQ","URB",2006-06-06,0.164,330,0.13,130,254,0.14,5.22,13.6,0.14,4.16,26,0.0868,0.087,0.31,138,0.65,153,0.26,7.65,0.77,1.45,129,15.6,0.22,15.02,19.2,0,14.9
"WQ","URB",2006-07-10,0.04,270,0.16,106,330,0.01,3.22,7.3,0.106,6.28,26.5,0.287,0.31,0.47,210,0,-3,0.26,7.37,0.85,1.77,54.2,1.67,0.24,20.9,18.5,6.2,18.4
"WQ","URB",2006-08-08,0.073,310,0.13,112,302,0.16,2.63,13.2,0.407,6.08,21,0.936,0.884,1.18,199,0.06,266,0.63,7.68,1.44,1.74,55.8,1.67,0.51,24.01,17.7,0,16.3
"WQ","URB",2006-09-05,0.151,270,0.44,115,311,0.14,6.06,32.6,0.169,5.56,22.2,0.258,0.24,0.48,195,0.73,113,0.28,7.73,0.88,1.63,119,0,0.3,17.47,32.7,3.1,33.6
"WQ","URB",2006-10-16,0.231,280,0.38,118,249,0.04,7.36,17.4,0.213,4.97,23.8,0.087,0.0786,0.32,164,0.17,340,0.3,7.87,0.72,1.57,138,5.4,0.26,9,24.8,6,51.3
"WQ","URB",2006-11-13,0,320,0.12,142,144,4.23,8.75,25.8,0.07,3.9,29.3,0.0265,0.0239,0.4,93.3,0,338,0.21,7.91,0.66,1.34,157,0,0.22,7.48,30.4,1.6,74.6
"WQ","URB",2006-12-05,0.093,310,0.1,134,124,0.55,13.7,30,0.138,3.56,27.7,0.0261,0.0185,2.78,68.2,1.82,336,0.35,8.04,0.69,1.17,156,0,0.41,0.58,37.3,22.7,70.1
"WQ","URB",2007-01-10,0.135,290,0.07,128,105,0.38,13.2,35.2,0.137,2.33,22.7,0.013,0.0091,0.33,61.7,1.7,330,0.5,8.02,0.41,1.07,116,10.61,0.12,1.76,25.5,5,59.6
"WQ","URB",2007-03-08,0.041,290,0.13,171,513,0.4,14.73,21.6,0.044,3.34,30.8,0.0069,0.0056,0,265,1.59,262,0.09,7.86,0.25,2.48,158,0,0.09,1.17,24.3,0,36.5
"WQ","URB",2007-04-10,0,320,0.12,158,280,0.05,17.35,29.1,0,2.57,29.7,0.0123,0.0131,0,139,0.22,123,0.11,8.32,0.25,1.64,175,1.19,0.09,6.01,28.3,0.3,49.8
"WQ","URB",2007-05-09,0.192,350,0.14,174,245,0.35,9.04,30.6,0.131,3.35,32.3,0.056,0.0655,0.17,144,1.59,286,0.16,8.83,0.49,1.68,168,4.62,0.14,15,33,5.9,47.3
"WQ","URB",2007-06-13,0.443,320,0.17,135,433,0.2,3.68,27.3,0.481,5.48,26.2,0.843,0.843,0.52,230,0.36,166,0.31,7.69,1.28,2.1,71.6,8.16,0.47,18.4,21.3,7,21.4
"WQ","URB",2007-07-18,0.177,280,0.15,109,411,0.05,-999999,19.4,0.27,5.45,20.4,0.593,0.509,0.92,233,0.31,-999999,0.38,-999999,0.98,-999999,55.6,5.6,0.34,-999999,16.5,-999999,8.68
"WQ","URB",2007-08-01,0.363,310,0.16,118,490,0,5.28,18.5,0.626,5.86,22.1,1.37,1.28,0.58,266,0.15,227,0.44,7.91,0.91,2.26,54.2,14.34,0.34,22.82,20.3,7.4,13.4
"WQ","URB",2007-11-05,0.042,260,0.12,143,430,0.08,5.83,20,0.123,6.19,25.1,0.233,0.226,0.26,235,0.15,-203,0.12,7.17,0.55,2.25,209,4.74,0.11,7.44,13.6,1.6,40.9
"WQ","URB",2008-02-11,0.052,250,0.089,146,410,0.76,10.05,3,0.057,2.82,25.2,0.0112,0.0094,0.16,195,3.37,2,0.14,8.38,0.29,1.81,134,4,0.11,2.09,3.8,1.7,26.6
"WQ","URB",2008-03-25,0.035,250,0.065,120,242,0.36,15.26,3,0.052,2.18,19.5,0.0065,0.005,0.13,146,1.52,-208,0.11,7.79,0.26,1.45,106,-0.78,0.12,3.61,3.1,-0.4,19.6
"WQ","URB",2008-04-16,0.082,280,0.086,131,187,0.12,12.54,3.3,0.042,2.13,22.9,0.014,0.0139,0,113,0.46,-160,0.1,7.83,0.22,0.88,133,-1.16,0.09,6.27,3.4,-0.1,7.9
"WQ","URB",2008-06-09,0.321,300,0.11,129,175,0.25,6.84,4.9,0.341,4.16,22.8,0.0451,0.0346,0.17,130,1.19,-78,0.2,7.74,0.46,1.23,127,10.29,0.18,20.02,5.3,16.2,7.6
"WQ","URB",2008-07-30,0.628,280,0.11,94.6,274,0.05,3.43,-999999,0.752,4.26,17,0.823,0.789,0.62,185,0.33,184,0.49,7.06,1.04,1.51,56.6,6.55,0.37,18.86,-999999,8,7.5
"WQ","URB",2008-08-12,0.274,270,0.078,102,280,0.06,7.04,5.9,0.426,4.18,17.9,0.421,0.408,0.38,196,0.33,330,0.43,7.15,0.94,1.59,63.3,7.4,0.32,17.78,6.1,10.2,0
"WQ","URB",2008-09-17,0.078,100,-999999,50.7,-999999,0,1.59,11.6,0.533,7.23,15.1,2.4,2.37,-999999,61.7,-999999,-40,2.11,7.07,-999999,0.79,-999999,7.62,2,17.63,12.6,9.9,8.4
"WQ","URB",2008-10-15,0.211,280,0.16,112,334,0.32,4.1,7.1,0.665,7.07,24.2,1.82,1.82,2.75,218,0.8,263,0.59,7.07,1.12,1.78,90.6,19.13,0.45,16.35,7.3,6.4,14
"WQ","URB",2008-12-09,0.021,270,0.14,102,427,0.3,4.02,7.1,0.243,6.67,26.1,2.16,2.1,-999999,224,0.99,260,0.48,7.22,0.95,2,59.7,6.74,0.4,4.06,8.4,2.5,13.7
"WQ","URB",2009-01-26,0.331,230,0.18,170,652,0.69,-999999,4,0.534,4.39,35.4,0.174,0.141,0.58,364,3.35,-999999,0.3,-999999,0.15,-999999,222,89.39,0.08,-999999,5.2,-999999,39.1
"WQ","URB",2009-02-24,0,240,0.18,182,856,0.48,13.35,3.6,0.036,3.78,35.4,0.0661,0.0649,0.23,450,2.21,180,0.07,-999999,0.18,3.18,186,-0.39,0.06,-0.09,3.7,4,24.6
"WQ","URB",2009-03-17,0.09,280,0.15,144,508,0.03,15.3,5.6,0.135,3.65,29.3,0.0712,0.0652,-999999,277,0.18,293,-999999,7.96,0.22,2.49,185,3.6,-999999,9.74,4.3,3.5,20.4
"WQ","URB",2009-04-27,0.028,280,0.1,127,239,0.22,11.2,4.4,0.055,2.91,23.2,0.0699,0.0693,0.53,148,1.49,308,0.13,7.99,0.42,1.53,129,1.48,0.16,16.53,4.3,-0.6,21.4
"WQ","URB",2009-05-21,0.034,290,0.12,151,257,0.24,6.15,3.8,0.091,3.8,27,0.134,0.12,0.7,180,1.28,87,0.18,6.91,0.53,1.13,135,2.86,0.17,16.69,4.1,2.6,0
"WQ","URB",2009-06-09,0.097,310,0.13,134,348,0.19,5.01,5.1,0.184,4.41,25.5,0.324,0.331,0.77,228,0.28,21,0.26,7.78,0.42,1.91,52.8,1.96,0.21,19.64,5.3,1.7,23.7
"WQ","URB",2009-07-16,0.11,300,0.2,116,373,0,3.37,4.3,0.42,4.57,23.8,23.7,0.779,0.7,214,0.4,-116,0.49,7.84,0.64,1.88,59.9,7.33,0.38,20.74,4.2,5.8,25.2
"WQ","URB",2009-09-14,0.065,290,0,129,336,0.07,5.53,5.4,0.427,4.41,23.8,0.581,0.558,0.86,236,0.46,191,0.35,7.78,0.47,1.96,115,6.38,0.25,15.49,5.4,4.1,6.4
"WQ","URB",2009-10-06,0,290,0,130,249,0.18,7.85,5.2,0.173,3.76,24.3,0.198,0.187,0.73,176,0.85,41,0.25,9.19,0,-999999,123,2.01,0.19,11.41,5.4,-0.4,7.8
"WQ","URB",2009-12-07,0,330,0.21,166,206,0.07,10.14,12.6,0,3.25,34.6,0.02,0.0186,-999999,128,0.22,70,0.1,7.72,0,1.8,182,-6.47,0.33,3.04,11.9,-1.2,30.8
"WQ","URB",2010-02-01,0.103,340,0.22,175,472,0.59,14.08,2.8,0.043,2.91,33.3,0.0248,0.0233,0.6,256,2.33,59,0,7.6,0,2.72,168,-3.7,0,0.09,2.7,-0.9,49.9
"WQ","URB",2010-03-17,0.197,330,0,137,310,0.26,12.67,3.8,0.147,2.74,24.5,0.017,0.013,0.73,199,1.03,80,0.08,8,0,1.84,124,8.13,0.07,9.65,3.6,3.2,43
"WQ","URB",2010-04-01,0.22,340,0,141,238,0.24,10.76,3.3,0.173,2.5,24.7,0.0213,0.0161,0.64,151,0.92,3,0.15,7.33,0,1.57,130,12.92,0.1,9.12,3.2,4.7,37.9
"WQ","URB",2010-05-25,-999999,340,0,-999999,254,0.29,8.23,4.3,-999999,-999999,-999999,-999999,-999999,0.63,-999999,1.22,144,0.17,7.97,0.41,1.1,147,9.33,0.12,17.38,4.1,13.9,-999999
"WQ","URB",2010-07-06,0.238,350,-999999,139,-999999,0.23,6.66,83,0.371,4.52,26,0.225,0.177,0.73,181,-999999,252,0.29,7.83,-999999,1.91,-999999,-0.8,0.21,21.11,82.8,2.1,0
"WQ","URB",2010-08-04,0.104,330,-999999,130,-999999,-999999,2.23,5.9,0.267,5.05,23.4,0.327,0.354,-999999,282,-999999,308,-999999,7.74,-999999,2.45,-999999,-8.22,-999999,24.4,5.7,2.3,0
